End date,"8/16/2018"
Specimen label,"D32L50N5d6-2"
Maximum Load,"65.60906",N
Extension at Maximum Load,"40.08703",mm
Maximum Slope (Automatic Young's),"2.07736",N/mm
Rate 1,"30.00000",mm/min

Time,Extension,Load
(s),(mm),(N)
"0.00000","0.00000","-0.00675"
"0.10000","0.02852","0.05990"
"0.20000","0.09076","0.11552"
"0.30000","0.14947","0.18428"
"0.40000","0.20149","0.24512"
"0.50000","0.25153","0.32061"
"0.60000","0.30122","0.36637"
"0.70000","0.35114","0.40254"
"0.80000","0.40101","0.45377"
"0.90000","0.45093","0.49474"
"1.00000","0.50098","0.53283"
"1.10000","0.55096","0.58841"
"1.20000","0.60100","0.62522"
"1.30000","0.65099","0.69827"
"1.40000","0.70103","0.77658"
"1.50000","0.75108","0.84206"
"1.60000","0.80100","0.97027"
"1.70000","0.85098","1.05919"
"1.80000","0.90103","1.16100"
"1.86000","0.93104","1.28733"
"1.96000","0.98085","1.39047"
"2.02400","1.01301","1.51980"
"2.11400","1.05804","1.64498"
"2.18400","1.09295","1.77263"
"2.25600","1.12907","1.90162"
"2.33200","1.16703","2.02684"
"2.43200","1.21696","2.13929"
"2.53200","1.26694","2.19109"
"2.63200","1.31698","2.30302"
"2.73200","1.36703","2.36352"
"2.83000","1.41606","2.49113"
"2.91600","1.45898","2.61816"
"3.01400","1.50807","2.74427"
"3.08600","1.54400","2.86956"
"3.18600","1.59399","2.99415"
"3.25200","1.62699","3.11974"
"3.34000","1.67094","3.24638"
"3.44000","1.72104","3.32351"
"3.54000","1.77103","3.45135"
"3.64000","1.82107","3.55967"
"3.71800","1.85999","3.68476"
"3.81800","1.90998","3.80241"
"3.91800","1.96002","3.91229"
"4.00400","2.00301","4.03783"
"4.10000","2.05108","4.16348"
"4.20000","2.10100","4.28088"
"4.29000","2.14597","4.40701"
"4.37600","2.18895","4.53410"
"4.47600","2.23900","4.63764"
"4.53800","2.26991","4.76375"
"4.63800","2.31995","4.84427"
"4.73800","2.37000","4.94000"
"4.83800","2.41998","4.96771"
"4.93800","2.47003","5.02983"
"5.03800","2.51989","5.07540"
"5.13800","2.56993","5.15695"
"5.23800","2.61998","5.19317"
"5.33800","2.66996","5.25237"
"5.43800","2.72007","5.31839"
"5.53800","2.76993","5.38631"
"5.63800","2.81997","5.45990"
"5.73800","2.86996","5.52957"
"5.83800","2.92000","5.62966"
"5.93800","2.96999","5.70108"
"6.03800","3.01997","5.81067"
"6.13800","3.06989","5.89248"
"6.23800","3.12012","5.99654"
"6.33800","3.16992","6.11411"
"6.43800","3.22003","6.18666"
"6.53800","3.26995","6.28555"
"6.63800","3.31999","6.37180"
"6.73800","3.36980","6.45602"
"6.83800","3.42002","6.55743"
"6.93800","3.47006","6.66026"
"7.03800","3.52011","6.76471"
"7.13800","3.56997","6.86774"
"7.23800","3.61990","6.97958"
"7.33800","3.66988","7.07186"
"7.37000","3.68602","7.19794"
"7.45400","3.72812","7.32328"
"7.55400","3.77804","7.40326"
"7.65400","3.82797","7.52531"
"7.72000","3.86091","7.65305"
"7.78200","3.89200","7.77813"
"7.85200","3.92698","7.90727"
"7.95200","3.97702","7.96278"
"8.04400","4.02306","8.08821"
"8.10800","4.05505","8.21348"
"8.20800","4.10503","8.29706"
"8.30800","4.15513","8.38250"
"8.40800","4.20500","8.47626"
"8.50800","4.25498","8.55361"
"8.60800","4.30497","8.62463"
"8.70800","4.35507","8.72217"
"8.80800","4.40499","8.81436"
"8.90800","4.45498","8.89182"
"9.00800","4.50496","8.98020"
"9.10800","4.55495","9.07998"
"9.20800","4.60505","9.16002"
"9.30800","4.65503","9.24225"
"9.40800","4.70496","9.31963"
"9.50800","4.75494","9.39851"
"9.58200","4.79195","9.52509"
"9.68200","4.84200","9.60342"
"9.78200","4.89198","9.69370"
"9.88200","4.94196","9.81879"
"9.98000","4.99099","9.94715"
"10.06600","5.03404","10.07457"
"10.15200","5.07703","10.20368"
"10.21000","5.10603","10.32952"
"10.30000","5.15093","10.45580"
"10.40000","5.20097","10.53397"
"10.45200","5.22704","10.66188"
"10.55200","5.27708","10.77792"
"10.65200","5.32701","10.83146"
"10.75000","5.37604","10.95753"
"10.85000","5.42590","11.06756"
"10.95000","5.47612","11.15847"
"11.05000","5.52605","11.25593"
"11.15000","5.57597","11.34601"
"11.25000","5.62596","11.44374"
"11.35000","5.67606","11.51319"
"11.45000","5.72604","11.60509"
"11.55000","5.77597","11.70009"
"11.65000","5.82601","11.80081"
"11.75000","5.87606","11.85931"
"11.85000","5.92598","11.96890"
"11.95000","5.97596","12.05142"
"12.05000","6.02595","12.16556"
"12.15000","6.07599","12.23664"
"12.25000","6.12604","12.33670"
"12.35000","6.17602","12.38917"
"12.45000","6.22594","12.48326"
"12.55000","6.27593","12.55255"
"12.65000","6.32597","12.62247"
"12.75000","6.37608","12.68040"
"12.85000","6.42594","12.75216"
"12.95000","6.47598","12.83254"
"13.05000","6.52603","12.92251"
"13.15000","6.57601","12.97968"
"13.25000","6.62594","13.08357"
"13.35000","6.67610","13.17907"
"13.45000","6.72596","13.28107"
"13.55000","6.77607","13.38550"
"13.65000","6.82593","13.50237"
"13.75000","6.87598","13.60844"
"13.84000","6.92100","13.73440"
"13.94000","6.97098","13.83194"
"14.01000","7.00608","13.95837"
"14.11000","7.05594","14.08457"
"14.21000","7.10599","14.21182"
"14.31000","7.15603","14.31679"
"14.39600","7.19902","14.44481"
"14.49600","7.24906","14.54622"
"14.59600","7.29899","14.67507"
"14.69600","7.34897","14.78702"
"14.79200","7.39710","14.91333"
"14.89000","7.44601","15.03881"
"14.96800","7.48499","15.16743"
"15.05800","7.53007","15.29438"
"15.15800","7.57994","15.39919"
"15.25400","7.62795","15.52604"
"15.35200","7.67692","15.65408"
"15.45200","7.72696","15.77357"
"15.54200","7.77198","15.90079"
"15.64200","7.82197","16.02566"
"15.73600","7.86908","16.15201"
"15.82800","7.91500","16.27738"
"15.92800","7.96504","16.37946"
"16.00000","8.00098","16.50623"
"16.10000","8.05102","16.59752"
"16.19400","8.09807","16.72382"
"16.29400","8.14794","16.81432"
"16.39400","8.19798","16.90310"
"16.49400","8.24797","16.98008"
"16.59400","8.29801","17.07154"
"16.69400","8.34799","17.14531"
"16.79400","8.39798","17.17551"
"16.89400","8.44802","17.20704"
"16.99400","8.49806","17.23885"
"17.09400","8.54805","17.27328"
"17.19400","8.59797","17.34313"
"17.29400","8.64790","17.37338"
"17.39400","8.69806","17.42655"
"17.49400","8.74793","17.48472"
"17.59400","8.79797","17.54895"
"17.69400","8.84795","17.62186"
"17.79400","8.89800","17.69319"
"17.88600","8.94404","17.82073"
"17.98600","8.99402","17.86241"
"18.08600","9.04400","17.97766"
"18.18600","9.09405","18.09843"
"18.28600","9.14403","18.20257"
"18.36000","9.18110","18.33017"
"18.46000","9.23097","18.43534"
"18.56000","9.28101","18.56110"
"18.66000","9.33093","18.68733"
"18.76000","9.38104","18.79994"
"18.86000","9.43102","18.90938"
"18.96000","9.48095","19.02568"
"19.06000","9.53105","19.13410"
"19.16000","9.58103","19.24096"
"19.26000","9.63108","19.31847"
"19.35000","9.67604","19.44666"
"19.45000","9.72596","19.54934"
"19.54800","9.77487","19.67627"
"19.61600","9.80895","19.80368"
"19.70800","9.85505","19.93191"
"19.80600","9.90396","20.06166"
"19.88000","9.94103","20.18786"
"19.98000","9.99107","20.25892"
"20.03000","10.01594","20.38538"
"20.13000","10.06599","20.51276"
"20.23000","10.11603","20.63367"
"20.33000","10.16607","20.69870"
"20.43000","10.21594","20.77473"
"20.53000","10.26604","20.90164"
"20.63000","10.31591","20.97122"
"20.73000","10.36589","21.09880"
"20.83000","10.41599","21.21087"
"20.93000","10.46604","21.28579"
"21.03000","10.51596","21.37903"
"21.12800","10.56499","21.50497"
"21.22800","10.61503","21.57491"
"21.32800","10.66496","21.64071"
"21.42800","10.71500","21.71068"
"21.52800","10.76499","21.77753"
"21.62800","10.81503","21.86911"
"21.72800","10.86501","21.92091"
"21.82800","10.91500","22.00858"
"21.92800","10.96486","22.13710"
"22.02800","11.01503","22.20325"
"22.08200","11.04199","22.33096"
"22.18200","11.09203","22.43788"
"22.28200","11.14196","22.53336"
"22.34800","11.17496","22.66694"
"22.44800","11.22501","22.69777"
"22.48400","11.24300","22.82646"
"22.58400","11.29305","22.89135"
"22.68400","11.34297","22.95905"
"22.78400","11.39290","23.03849"
"22.88400","11.44288","23.14334"
"22.98400","11.49304","23.25571"
"23.08400","11.54303","23.33348"
"23.18400","11.59301","23.42138"
"23.28400","11.64293","23.52517"
"23.38400","11.69304","23.59033"
"23.48400","11.74290","23.68558"
"23.58400","11.79301","23.77205"
"23.68400","11.84293","23.84359"
"23.78400","11.89304","23.95020"
"23.87600","11.93901","24.07923"
"23.97600","11.98894","24.18133"
"24.06800","12.03491","24.30714"
"24.16800","12.08496","24.42905"
"24.25200","12.12699","24.55479"
"24.35200","12.17704","24.66601"
"24.45200","12.22702","24.71987"
"24.55200","12.27700","24.83345"
"24.65200","12.32687","24.91273"
"24.75200","12.37703","25.00244"
"24.85200","12.42707","25.07642"
"24.95200","12.47700","25.14200"
"25.05200","12.52698","25.20704"
"25.15200","12.57703","25.27458"
"25.25200","12.62701","25.33813"
"25.34800","12.67496","25.46419"
"25.44800","12.72507","25.53315"
"25.54800","12.77499","25.61893"
"25.64800","12.82503","25.70716"
"25.74800","12.87502","25.82800"
"25.84800","12.92488","25.88996"
"25.94800","12.97505","25.99838"
"26.04800","13.02509","26.09285"
"26.14800","13.07501","26.18290"
"26.24800","13.12500","26.27102"
"26.32200","13.16201","26.39813"
"26.36600","13.18395","26.52705"
"26.46600","13.23400","26.59212"
"26.55000","13.27609","26.71782"
"26.64800","13.32506","26.84315"
"26.71400","13.35788","26.96874"
"26.79000","13.39597","27.09695"
"26.89000","13.44607","27.18312"
"26.95200","13.47704","27.30937"
"27.05200","13.52696","27.41516"
"27.15200","13.57701","27.53328"
"27.24000","13.62107","27.66049"
"27.34000","13.67106","27.72671"
"27.44000","13.72098","27.79957"
"27.52400","13.76295","27.92655"
"27.62400","13.81294","27.98749"
"27.72400","13.86298","28.09608"
"27.82400","13.91302","28.18880"
"27.92400","13.96295","28.29861"
"28.02400","14.01293","28.38282"
"28.12400","14.06304","28.48076"
"28.20000","14.10106","28.60658"
"28.30000","14.15105","28.68195"
"28.39000","14.19601","28.80969"
"28.49000","14.24605","28.92373"
"28.59000","14.29604","29.00666"
"28.69000","14.34590","29.08016"
"28.79000","14.39594","29.15104"
"28.89000","14.44593","29.21626"
"28.99000","14.49603","29.27003"
"29.09000","14.54596","29.34023"
"29.19000","14.59600","29.39038"
"29.29000","14.64592","29.45235"
"29.39000","14.69597","29.51519"
"29.49000","14.74601","29.55024"
"29.59000","14.79600","29.65166"
"29.69000","14.84598","29.72628"
"29.79000","14.89596","29.78136"
"29.89000","14.94613","29.89358"
"29.99000","14.99593","29.98346"
"30.09000","15.04604","30.05618"
"30.19000","15.09596","30.15761"
"30.29000","15.14600","30.25354"
"30.39000","15.19605","30.36274"
"30.49000","15.24597","30.43646"
"30.59000","15.29608","30.55923"
"30.67200","15.33697","30.68536"
"30.77200","15.38690","30.78462"
"30.85600","15.42899","30.91353"
"30.95600","15.47897","30.98931"
"31.05200","15.52698","31.11551"
"31.15200","15.57691","31.21178"
"31.25200","15.62689","31.30966"
"31.35200","15.67693","31.42570"
"31.45200","15.72704","31.52521"
"31.55200","15.77702","31.62596"
"31.64800","15.82503","31.75168"
"31.74800","15.87496","31.83936"
"31.82800","15.91496","31.96905"
"31.92800","15.96500","32.07435"
"32.00200","16.00207","32.20186"
"32.10200","16.05205","32.31631"
"32.20200","16.10198","32.43705"
"32.29200","16.14694","32.56255"
"32.39200","16.19699","32.68484"
"32.45800","16.22993","32.81026"
"32.55800","16.28003","32.89863"
"32.65800","16.32996","33.01385"
"32.75800","16.37994","33.10142"
"32.85800","16.42999","33.17245"
"32.95800","16.48003","33.28010"
"33.05800","16.52995","33.39220"
"33.15800","16.57994","33.47931"
"33.25800","16.62998","33.57352"
"33.35600","16.67895","33.70240"
"33.45600","16.72893","33.72184"
"33.55600","16.77898","33.77599"
"33.65600","16.82902","33.81768"
"33.75600","16.87900","33.85444"
"33.85600","16.92911","33.87858"
"33.95600","16.97891","33.93742"
"34.05600","17.02901","33.95227"
"34.15600","17.07900","34.02868"
"34.25600","17.12904","34.07195"
"34.35600","17.17897","34.18369"
"34.45600","17.22895","34.25752"
"34.55600","17.27900","34.34745"
"34.61400","17.30811","34.47263"
"34.71400","17.35798","34.54177"
"34.81400","17.40796","34.62185"
"34.90200","17.45203","34.75055"
"35.00000","17.50100","34.87663"
"35.10000","17.55110","34.97812"
"35.20000","17.60096","35.05925"
"35.30000","17.65107","35.17566"
"35.40000","17.70099","35.27177"
"35.50000","17.75109","35.36534"
"35.60000","17.80096","35.47804"
"35.70000","17.85094","35.58955"
"35.80000","17.90099","35.70443"
"35.90000","17.95097","35.79092"
"35.97200","17.98708","35.91646"
"36.07200","18.03707","35.97807"
"36.14800","18.07503","36.10342"
"36.24800","18.12508","36.12915"
"36.34800","18.17494","36.22699"
"36.43400","18.21799","36.35374"
"36.53400","18.26791","36.43939"
"36.63400","18.31790","36.52311"
"36.73400","18.36806","36.63132"
"36.83400","18.41805","36.73803"
"36.93400","18.46797","36.84895"
"37.03400","18.51795","36.96386"
"37.13400","18.56794","37.06323"
"37.23400","18.61786","37.16461"
"37.33400","18.66803","37.24389"
"37.43400","18.71801","37.32603"
"37.53400","18.76799","37.39027"
"37.63400","18.81810","37.45092"
"37.73400","18.86796","37.51820"
"37.83400","18.91789","37.62214"
"37.93400","18.96799","37.65766"
"38.03400","19.01797","37.74913"
"38.13400","19.06802","37.85046"
"38.23400","19.11794","37.94324"
"38.33400","19.16793","38.02353"
"38.43400","19.21797","38.14211"
"38.53400","19.26801","38.19695"
"38.63400","19.31800","38.30514"
"38.73400","19.36792","38.37737"
"38.83400","19.41796","38.44884"
"38.93400","19.46795","38.56321"
"39.03400","19.51799","38.63689"
"39.13400","19.56798","38.73272"
"39.23400","19.61802","38.82545"
"39.32000","19.66101","38.95156"
"39.42000","19.71105","39.06387"
"39.49000","19.74597","39.18930"
"39.59000","19.79601","39.26912"
"39.66600","19.83404","39.39537"
"39.76600","19.88403","39.50217"
"39.86600","19.93395","39.57658"
"39.96600","19.98405","39.64579"
"40.06600","20.03403","39.71904"
"40.16600","20.08396","39.79245"
"40.26600","20.13400","39.86763"
